Caminhão Munck;Verificar o nível de óleo do motor;10;h
Caminhão Munck;Verificar o nível de fluido do radiador;10;h
Caminhão Munck;Verificar o nível de óleo da direção hidráulica;10;h
Caminhão Munck;Drenar a água e sedimentos do reservatório de ar comprimido;10;h
Caminhão Munck;Encher o tanque de combustível e do Arla 32;10;h
Caminhão Munck;Verificar o nível de óleo da caixa de marchas;50;h
Caminhão Munck;Verificar o nível de óleo dos diferenciais;50;h
Caminhão Munck;Verificar o nível de óleo do hidráulico do Munck;50;h
Caminhão Munck;Drenar água do filtro sedimentador do combustível;50;h
Caminhão Munck;Verificar o nível do eletrólito das baterias e limpar os terminais;50;h
Caminhão Munck;Inspecionar e limpar o filtro de ar primário;50;h
Caminhão Munck;Verificar o nível de óleo do acionamento da embreagem;50;h
Caminhão Munck;Lubrificar os jumelos, os pinos e buchas das molas;50;h
Caminhão Munck;Lubrificar os terminais da barra de direção;50;h
Caminhão Munck;Lubrificar as mangas de eixo;50;h
Caminhão Munck;Lubrificar as cruzetas dos eixos cardans;50;h
Caminhão Munck;Lubrificar todos pinos graxeiros da articulação do Munck;50;h
Caminhão Munck;Lubrificar as catracas de freios de todas as rodas;50;h
Caminhão Munck;Coletar óleo do motor para análise;300;h
Caminhão Munck;Trocar filtros de ar condicionado e filtro de ar cabine;300;h
Caminhão Munck;Trocar filtro de ar primário;300;h
Caminhão Munck;Lubrificar cruzeta da coluna de direção;300;h
Caminhão Munck;Trocar filtros de combustível e separador de água;300;h
Caminhão Munck;Limpar respiros do motor, caixa de marchas, diferenciais;300;h
Caminhão Munck;Trocar óleo lubrificante do motor e filtro;300;h
Caminhão Munck;Coletar óleo da caixa de marchas para análise;600;h
Caminhão Munck;Coletar óleo dos diferenciais para análise;600;h
Caminhão Munck;Trocar o filtro secador do sistema de ar comprimido;600;h
Caminhão Munck;Trocar filtro de ar secundário do motor;1200;h
Caminhão Munck;Trocar óleo dos diferenciais;1200;h
Caminhão Munck;Trocar o filtro de óleo da direção hidráulica;1200;h
Caminhão Munck;Trocar filtro hidráulico do Munck;1200;h
Caminhão Munck;Trocar óleo do sistema hidráulico do Munck;2400;h
Caminhão Munck;Trocar líquido de arrefecimento do radiador do motor;2400;h
Caminhão Munck;Trocar óleo da direção hidráulica;2400;h
Escavadeira hidráulica;Drenar água do separador de água e de água extra;10;h
Escavadeira hidráulica;Verificar o nível do eletrólito da bateria;10;h
Escavadeira hidráulica;Verificar o nível de óleo do motor;10;h
Escavadeira hidráulica;Verificar o nível de óleo hidráulico;10;h
Escavadeira hidráulica;Verificar o nível do refrigerante;10;h
Escavadeira hidráulica;Inspecionar e ajustar folga das esteiras;50;h
Escavadeira hidráulica;Drenar sedimentos do tanque de combustível;50;h
Escavadeira hidráulica;Lubrificar o pino da extremidade da haste do cilíndro da caçamba;50;h
Escavadeira hidráulica;Lubrificar o pino da extremidade da haste do cilíndro da lança;50;h
Escavadeira hidráulica;Lubrificar o pino da extremidade da haste do cilíndro do braço;50;h
Escavadeira hidráulica;Lubrificar o pino de montagem da lança;50;h
Escavadeira hidráulica;Lubrificar o pino de montagem do cilíndro da caçamba;50;h
Escavadeira hidráulica;Lubrificar o pino de montagem do cilíndro da lança;50;h
Escavadeira hidráulica;Lubrificar o pino de montagem do cilíndro do braço;50;h
Escavadeira hidráulica;Lubrificar o pino entre a caçamba e a haste de conexão;50;h
Escavadeira hidráulica;Lubrificar o pino entre a haste de conexão e a ariticulação;50;h
Escavadeira hidráulica;Lubrificar o pino entre a lança e o braço;50;h
Escavadeira hidráulica;Lubrificar o pino entre o braço e a caçamba;50;h
Escavadeira hidráulica;Verificar o níveo de óleo na caixa de acionamento das esteiras;50;h
Escavadeira hidráulica;Verificar o nível de óleo da unidade de acionamento do giro;50;h
Escavadeira hidráulica;Coletar amostra de óleo motor;250;h
Escavadeira hidráulica;Drenar e reabastecer o óleo dos redutores LD e LE;250;h
Escavadeira hidráulica;Drenar e reabastecer o óleo da unidade de acionamento do giro;250;h
Escavadeira hidráulica;Drenar e reabastecer o óleo do motor;250;h
Escavadeira hidráulica;Lubrificar o mancal de engrenagem de giro;250;h
Escavadeira hidráulica;Substituir filtro de combustível;250;h
Escavadeira hidráulica;Substituir elemento separador de água;250;h
Escavadeira hidráulica;Substituir elemento separador de água extra;250;h
Escavadeira hidráulica;Substituir filtro de ar da cabine;250;h
Escavadeira hidráulica;Substituir filtro de ar primário;250;h
Escavadeira hidráulica;Substituir filtro do ar condicionado;250;h
Escavadeira hidráulica;Substituir filtro de óleo do motor;250;h
Escavadeira hidráulica;Coletar amostra de óleo do giro;500;h
Escavadeira hidráulica;Coletar amostra de óleo dos redutores LD e LE;500;h
Escavadeira hidráulica;Limpar o radiador e todas as colmeias do condensador;500;h
Escavadeira hidráulica;Coletar amostra de óleo hidráulico;1000;h
Escavadeira hidráulica;Verificar o banho de óleo de giro;1000;h
Escavadeira hidráulica;Lubrificar as dobradiças da porta da cabine;1000;h
Escavadeira hidráulica;Substituir o filtro de retorno do óleo hidráulico;1000;h
Escavadeira hidráulica;Substituir o filtro secundário do purificador de ar;1000;h
Escavadeira hidráulica;Substituir o filtro de drenagem do óleo hidráulico;1000;h
Escavadeira hidráulica;Substituir o filtro do servocomando hidráulico;1000;h
Escavadeira hidráulica;Drenar e reabastecer o liquido refrigerante;2000;h
Escavadeira hidráulica;Drenar e reabastecer o óleo hidráulico;2000;h
Escavadeira hidráulica;Limpar a tela de filtragem (tanque de óleo hidráulico);2000;h
Escavadeira hidráulica;Substituir o elemento do respiro de ar do tanque de combustível;2000;h
Escavadeira hidráulica;Substituir o elemento do respiro de ar do tanque hidráulico;2000;h
Caminhão Pipa;Verificar o nível de óleo do motor;10;h
Caminhão Pipa;Verificar o nível de fluido do radiador;10;h
Caminhão Pipa;Verificar o nível de óleo da direção hidráulica;10;h
Caminhão Pipa;Drenar a água e sedimentos do reservatório de ar comprimido;10;h
Caminhão Pipa;Encher o tanque de combustível e do Arla 32;10;h
Caminhão Pipa;Verificar o nível de óleo da caixa de marchas;50;h
Caminhão Pipa;Verificar o nível de óleo dos diferenciais e planetários das rodas;50;h
Caminhão Pipa;Drenar água do filtro sedimentador do combustível;50;h
Caminhão Pipa;Verificar o nível do eletrólito das baterias e limpar os terminais;50;h
Caminhão Pipa;Verificar o funcionamento do indicador de restrição de ar;50;h
Caminhão Pipa;Verificar o nível de óleo do acionamento da embreagem;50;h
Caminhão Pipa;Lubrificar as mangas de eixo;50;h
Caminhão Pipa;Lubrificar as cruzetas dos eixos cardans do caminhão e implemento;50;h
Caminhão Pipa;Limpar os filtros do sistema de ar condicionado;50;h
Caminhão Pipa;Lubrificar as catracas de freios de todas as rodas;50;h
Caminhão Pipa;Verificar o nível de óleo do mancal da bomba de água do pipa;50;h
Caminhão Pipa;Verificar o nível de óleo da caixa de acionamento da bomba D' água do implemento;50;h
Caminhão Pipa;Coletar óleo do motor para análise;300;h
Caminhão Pipa;Trocar filtros de combustível e separador de água;300;h
Caminhão Pipa;Trocar filtros de ar condicionado e filtro de ar cabine;300;h
Caminhão Pipa;Trocar óleo lubrificante do motor e filtro;300;h
Caminhão Pipa;Lubrificar cruzeta da coluna de direção;300;h
Caminhão Pipa;Trocar filtro de ar primário;300;h
Caminhão Pipa;Limpar respiros do motor, caixa de marchas, diferenciais;300;h
Caminhão Pipa;Coletar óleo da caixa de marchas para análise;600;h
Caminhão Pipa;Coletar óleo dos diferenciais para análise;600;h
Caminhão Pipa;Trocar o filtro secador do sistema de ar comprimido;600;h
Caminhão Pipa;Trocar o filtro de óleo da caixa de marchas automatizada;600;h
Caminhão Pipa;Trocar o óleo do mancal da bomba de água do pipa;600;h
Caminhão Pipa;Trocar filtro de ar secundário do motor;1200;h
Caminhão Pipa;Trocar óleo da caixa de marchas;1200;h
Caminhão Pipa;Trocar óleo dos diferenciais;1200;h
Caminhão Pipa;Trocar filtro e óleo do retarder;1200;h
Caminhão Pipa;Trocar o filtro de óleo da direção hidráulica;1200;h
Caminhão Pipa;Trocar óleo da direção hidráulica;2400;h
Caminhão Pipa;Trocar o líquido de arrefecimento do radiador do motor;2400;h
Mini escavadeira;Verificar o nível de óleo do motor;10;h
Mini escavadeira;Verificar o nível de fluido do radiador;10;h
Mini escavadeira;Verificar o nível de óleo do sistema hidráulico;10;h
Mini escavadeira;Verificar o estado dos pneus e calibrar;10;h
